###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
province_tengri_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = 0.40
	city_tax_modifier = -0.20
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.20
	
	icon = 15
}

# R67 Rodist province modifier <- post-Expansion checked and updated
province_tengri_rod_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.20
	local_build_time_modifier = 0.40
	city_tax_modifier = -0.20
	levy_reinforce_rate = -0.10
	fort_level = -3
	castle_levy_size = 0.30
	city_levy_size = -0.75
	tech_growth_modifier_military = 0.35
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = -0.05
	
	icon = 15
}

# R68 Sardashi province modifier <- post-Expansion checked and updated
province_vattisenyaly_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = 0.40
	city_tax_modifier = -0.20
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.20
	
	icon = 15
}

# R69 vidharma_reformed province modifier <- post-Expansion checked and updated
province_vidharma_reformed = {
	local_tax_modifier = -0.10
	castle_tax_modifier = -0.15
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.25
	levy_reinforce_rate = 0.10
	castle_levy_size = -0.15
	city_levy_size = -0.30
	temple_levy_size = 1.80
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.25
	
	icon = 15
}

# R70 Voittoisa Tuuli province modifier <- post-Expansion checked and updated
province_voipel_reformed = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.55
	city_tax_modifier = -0.30
	temple_tax_modifier = 0.20
	fort_level = -1.5
	castle_levy_size = 0.10
	city_levy_size = -0.85
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.45
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# R71 Yârsâni province modifier <- post-Expansion checked and updated
province_yazdanism_reformed = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	castle_levy_size = -0.10
	city_levy_size = 0.75
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.25
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.25
	
	icon = 15
}

# R72 Mbambui province modifier <- post-Expansion checked and updated
province_zande_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.50
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# R73 Angrayasnan province modifier <- post-Expansion checked and updated
province_zor_angra_reformed = {
	local_revolt_risk = 0.03
	levy_reinforce_rate = 0.30
	fort_level = 2
	city_levy_size = -0.40
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.20
	
	icon = 15
}

# R74 zulu_pagan_reformed province modifier <- post-Expansion checked and updated
province_zulu_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	fort_level = -2
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.50
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# R75 Ptâ Zrvânahê province modifier <- post-Expansion checked and updated
province_zurvanism_reformed = {
	levy_reinforce_rate = 0.40
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}


# 3. CUSTOM RELIGIONS

# C1 Shaytanic province modifier <- post-Expansion checked and updated
province_shaytana = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.10
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.10
	levy_reinforce_rate = 0.35
	fort_level = 2
	castle_levy_size = -0.05
	city_levy_size = -0.15
	temple_levy_size = 0.60
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}
